date,open,high,low,close,volume,target
2022-01-01,3737.79,3784.2,3674.37,3745.73,5567.40747,1.0176921454562928
2022-01-02,3744.14,3857.43,3731.18,3812.0,5407.46757,0.9815398740818468
2022-01-03,3813.53,3853.08,3681.79,3741.63,7290.35897,1.0167440393625238
2022-01-04,3741.94,3893.47,3735.94,3804.28,8872.22178,0.9090077491667279
2022-01-05,3804.28,3848.0,3399.0,3458.12,18024.77702,0.9354938521508798
2022-01-06,3458.19,3466.39,3140.0,3235.05,16496.64938,0.9938115330520394
2022-01-07,3234.58,3282.97,3063.74,3215.03,15617.27376,0.9712724298062537
2022-01-08,3215.98,3247.75,2999.06,3122.67,14624.6014,1.0166460112659998
2022-01-09,3123.93,3212.56,3074.67,3174.65,8315.08289,0.9802749909438836
2022-01-10,3173.26,3174.67,2928.88,3112.03,16544.55038,1.0380426923904975
2022-01-11,3111.79,3265.82,3076.36,3230.42,9563.39222,1.0336953089691123
2022-01-12,3231.65,3412.73,3207.02,3339.27,10983.24122,0.9904679765337934
2022-01-13,3338.72,3412.43,3223.45,3307.44,9747.95941,1.0008254117988535
2022-01-14,3306.77,3343.72,3188.42,3310.17,8202.24429,0.9996737327690118
2022-01-15,3310.5,3373.41,3263.0,3309.09,5191.28084,0.9875585130655256
2022-01-16,3308.39,3393.65,3237.86,3267.92,6403.94889,0.9717220739797793
2022-01-17,3267.07,3300.6,3139.32,3175.51,8401.12428,0.9784129163504445
2022-01-18,3176.09,3207.33,3083.76,3106.96,10112.34829,1.007212838272781
2022-01-19,3107.36,3162.21,3046.64,3129.37,9903.26984,0.9135417032821302
2022-01-20,3128.46,3273.33,2809.9,2858.81,19048.4589,0.8733633924604994
2022-01-21,2859.89,2899.95,2461.71,2496.78,33715.60089,0.9892141077708086
2022-01-22,2496.86,2533.77,2300.0,2469.85,41902.60887,0.9884203494139321
2022-01-23,2467.47,2551.11,2371.46,2441.25,19081.4737,0.9815094726062469
2022-01-24,2440.84,2483.01,2158.99,2396.11,44133.27028,1.0339091277111652
2022-01-25,2393.82,2508.63,2350.59,2477.36,18342.28277,0.9656892821390513
2022-01-26,2477.67,2723.21,2355.09,2392.36,31674.08228,1.0235248875587286
2022-01-27,2389.56,2521.9,2313.48,2448.64,19516.80224,1.0353910742289598
2022-01-28,2449.3,2588.31,2358.98,2535.3,17970.52479,1.0275667573857137
2022-01-29,2535.04,2637.69,2526.24,2605.19,12193.57075,0.9630775490463267
2022-01-30,2606.72,2642.45,2478.34,2509.0,11356.11781,1.0892028696691909
2022-01-31,2509.82,2767.89,2503.76,2732.81,17030.0498,1.0118815431735102
2022-02-01,2732.86,2815.68,2719.04,2765.28,15489.7242,0.9607960134235953
2022-02-02,2765.0,2812.52,2614.58,2656.87,14367.57826,1.042851174502328
2022-02-03,2656.9,2785.0,2577.51,2770.72,10774.02063,1.091600739158053
2022-02-04,2772.59,3040.0,2764.28,3024.52,17269.26401,0.9989320619470197
2022-02-05,3026.11,3062.56,2962.54,3021.29,7487.35614,1.0244266521916137
2022-02-06,3020.85,3112.85,2952.21,3095.09,9404.25843,1.030335143727646
2022-02-07,3096.32,3200.0,3051.72,3188.98,11257.0155,0.969861836700136
2022-02-08,3188.01,3233.4,3028.01,3092.87,11149.60805,1.0269814120865088
2022-02-09,3091.53,3273.42,3071.42,3176.32,9961.39184,0.9614050221640137
2022-02-10,3178.14,3284.66,3002.05,3053.73,15798.69299,0.9590631784735388
2022-02-11,3050.0,3144.68,2878.51,2928.72,11861.50731,0.9961826326859516
2022-02-12,2927.62,2986.98,2859.51,2917.54,5859.28576,0.9764596200908986
2022-02-13,2916.48,2955.18,2832.16,2848.86,5498.21671,1.0585953679717501
2022-02-14,2849.45,3040.0,2843.46,3015.79,8700.72005,1.0382951067547808
2022-02-15,3014.73,3198.39,3013.62,3131.28,8951.54781,0.9805989882731663
2022-02-16,3130.65,3189.23,3046.0,3070.53,8067.75879,0.9444818972620361
2022-02-17,3070.59,3138.0,2854.19,2900.06,11255.57068,0.9692316710688744
2022-02-18,2901.32,2946.18,2753.58,2810.83,9033.16194,0.9460337338081634
2022-02-19,2810.95,2827.57,2656.4,2659.14,6370.54372,1.030227818016351
2022-02-20,2657.76,2758.33,2575.79,2739.52,9457.95664,0.9143937624109333
2022-02-21,2739.38,2760.04,2500.0,2505.0,22572.05305,1.06125748502994
2022-02-22,2503.34,2667.22,2502.27,2658.45,12884.47425,0.8784780605239896
2022-02-23,2659.88,2754.59,2300.0,2335.39,18140.89823,1.115732275979601
2022-02-24,2336.02,2736.33,2302.0,2605.67,22021.29956,1.0663514566311159
2022-02-25,2607.21,2878.48,2571.36,2778.56,14825.41607,0.9751382010825752
2022-02-26,2776.64,2856.04,2679.67,2709.48,7715.02141,0.9634763866129294
2022-02-27,2710.4,2837.38,2556.94,2610.52,11728.1315,1.1165285077302605
2022-02-28,2611.97,2977.87,2570.0,2914.72,15698.17762,1.0299445572816601
2022-03-01,2913.84,3044.49,2855.0,3002.0,14861.44283,0.9662291805463025
2022-03-02,3001.67,3036.0,2888.0,2900.62,12421.34175,0.9396542808089305
2022-03-03,2898.79,2935.37,2690.0,2725.58,9797.81117,0.9632445204323484
2022-03-04,2725.57,2762.25,2575.0,2625.4,9894.0333,1.0098499276300754
2022-03-05,2626.74,2686.78,2616.26,2651.26,4328.69972,0.954455617329119
2022-03-06,2650.18,2661.6,2508.15,2530.51,6329.544,0.9976882130479625
2022-03-07,2529.61,2648.89,2444.68,2524.66,11032.30123,1.0753408379742222
2022-03-08,2524.92,2731.4,2496.66,2714.87,11659.47708,0.9547271140054588
2022-03-09,2715.99,2773.54,2574.99,2591.96,10950.30838,0.990489822373802
2022-03-10,2593.34,2648.57,2523.01,2567.31,8070.72609,1.0096287553898828
2022-03-11,2565.43,2678.78,2527.34,2592.03,6879.78782,0.9970987990108139
2022-03-12,2591.22,2614.37,2559.42,2584.51,2698.22767,0.9942967912679772
2022-03-13,2584.75,2605.1,2493.15,2569.77,4416.27209,0.9911743074282913
2022-03-14,2571.81,2609.6,2514.51,2547.09,5929.09542,1.0288721639203955
2022-03-15,2546.4,2733.91,2508.28,2620.63,8999.26716,1.0589285782426363
2022-03-16,2620.44,2789.37,2612.75,2775.06,9970.18543,1.0020395955402766
2022-03-17,2774.01,2838.0,2748.37,2780.72,6355.22439,1.0601714663828075
2022-03-18,2781.86,2988.0,2781.11,2948.04,8610.93342,0.9909906242791822
2022-03-19,2946.71,2987.11,2890.8,2921.48,4290.46719,0.9742698906033928
2022-03-20,2921.08,2936.55,2818.43,2846.31,4638.66362,1.063728125186645
2022-03-21,2846.59,3064.69,2844.4,3027.7,9298.65997,0.9701522607920203
2022-03-22,3029.66,3033.12,2921.05,2937.33,7781.33249,1.031273299220721
2022-03-23,2939.15,3081.66,2929.82,3029.19,8332.44542,1.0379408356689412
2022-03-24,3028.56,3146.54,3004.0,3144.12,7809.07773,0.9906492118621426
2022-03-25,3144.68,3194.8,3075.47,3114.72,6507.8302,1.0082928802588997
2022-03-26,3113.9,3170.86,3106.67,3140.55,3158.01122,1.0568212574230629
2022-03-27,3140.5,3324.83,3127.09,3319.0,7247.37989,1.0217505272672491
2022-03-28,3319.0,3432.48,3304.82,3391.19,8859.61193,0.9947953373299638
2022-03-29,3391.44,3483.39,3333.21,3373.54,7322.58517,1.005878098377372
2022-03-30,3374.0,3449.33,3350.03,3393.37,5404.66276,0.9573668653875056
2022-03-31,3391.89,3446.38,3212.0,3248.7,8530.1028,1.0712838981746546
2022-04-01,3249.49,3525.44,3243.98,3480.28,8278.55542,0.99897422046502
2022-04-02,3480.01,3531.65,3414.3,3476.71,5722.1992,1.0063076874401373
2022-04-03,3476.84,3581.49,3470.4,3498.64,5943.31846,1.0074000182928224
2022-04-04,3497.88,3548.01,3409.09,3524.53,7085.01771,0.9533838554360439
2022-04-05,3525.23,3555.04,3266.66,3360.23,9548.52767,0.9543781229261091
2022-04-06,3360.25,3374.87,3142.46,3206.93,11085.54275,1.016299077310699
2022-04-07,3207.63,3276.56,3158.93,3259.2,5911.07896,0.9843243740795288
2022-04-08,3259.71,3314.77,3173.61,3208.11,9594.98997,1.0146316678667502
2022-04-09,3208.3,3269.39,3194.33,3255.05,3778.52552,0.976356737991736
2022-04-10,3253.79,3308.83,3151.59,3178.09,6071.96643,0.9443785418285826
2022-04-11,3180.77,3190.69,2949.53,3001.32,14474.94524,1.01974464568923
2022-04-12,3001.68,3086.4,2966.01,3060.58,11694.74851,1.0171732155343105
2022-04-13,3060.58,3144.78,2998.0,3113.14,9492.02357,0.9743924140899543
2022-04-14,3112.96,3122.78,2977.03,3033.42,8526.57388,1.003982303802309
2022-04-15,3033.78,3060.43,2993.45,3045.5,3934.25668,0.9970940732227878
2022-04-16,3045.16,3087.17,3010.71,3036.65,3248.9799,0.9593795794707984
2022-04-17,3037.66,3083.01,2901.72,2913.3,7462.59043,1.0453952562386297
2022-04-18,2912.21,3097.53,2884.45,3045.55,14375.6698,1.0134721150531103
2022-04-19,3047.86,3132.0,3030.35,3086.58,5736.62477,0.9994978260728704
2022-04-20,3087.39,3169.42,3037.49,3085.03,8273.51991,0.9774070268360436
2022-04-21,3084.3,3181.31,2937.5,3015.33,12035.21085,0.9775016333203994
2022-04-22,3016.11,3033.99,2916.82,2947.49,7738.6395,1.0016997513138297
2022-04-23,2948.22,2979.26,2922.04,2952.5,3209.96947,0.970628281117697
2022-04-24,2952.22,2968.08,2842.0,2865.78,6833.12747,1.0498503025354353
2022-04-25,2866.11,3038.54,2796.75,3008.64,14745.87503,0.9450981174218251
2022-04-26,3007.01,3021.31,2766.61,2843.46,11484.48978,1.0174646381521104
2022-04-27,2844.44,2921.02,2820.23,2893.12,8548.71495,1.0093082900121668
2022-04-28,2892.21,2985.41,2854.42,2920.05,9431.12292,0.9661923597198677
2022-04-29,2918.86,2936.01,2775.6,2821.33,7424.43242,0.9831285244902227
2022-04-30,2821.65,2842.07,2716.0,2773.73,6002.45882,1.0304535769523349
2022-05-01,2773.41,2865.92,2753.11,2858.2,6190.67244,0.9965887621580015
2022-05-02,2860.11,2883.05,2778.03,2848.45,7629.71991,0.9807825308501116
2022-05-03,2848.96,2854.24,2754.57,2793.71,6477.32864,1.0542361232912507
2022-05-04,2794.54,2967.63,2788.44,2945.23,9612.43889,0.9322735406063364
2022-05-05,2945.27,2950.77,2687.9,2745.76,12155.45728,0.9671712021443971
2022-05-06,2746.43,2754.96,2632.54,2655.62,11015.86519,0.9549784984297452
2022-05-07,2655.63,2703.47,2516.84,2536.06,10612.81547,0.9701663209860966
2022-05-08,2535.31,2577.38,2422.28,2460.4,12649.12658,0.9530482848317346
2022-05-09,2461.22,2468.56,2150.0,2344.88,34664.7063,1.003108901095152
2022-05-10,2343.81,2456.8,2259.51,2352.17,35208.70396,0.8042318369845717
2022-05-11,2352.87,2453.11,1824.0,1891.69,57089.05052,1.1016657063260895
2022-05-12,1892.65,2222.0,1703.41,2084.01,39570.00451,0.9691604166966569
2022-05-13,2083.84,2145.29,1995.59,2019.74,14492.01375,0.995781635259984
2022-05-14,2018.66,2076.2,1946.74,2011.22,8199.65521,1.0287288312566503
2022-05-15,2012.33,2163.0,2002.89,2069.0,10407.06709,1.002334461092315
2022-05-16,2069.0,2080.97,1976.05,2073.83,16207.33318,0.9797235067483835
2022-05-17,2073.93,2120.39,2005.25,2031.78,13352.50825,0.9574264930258197
2022-05-18,2030.25,2050.8,1900.61,1945.28,14821.62936,1.0377426385918738
2022-05-19,1945.73,2051.0,1911.83,2018.7,12687.46658,0.9724278000693515
2022-05-20,2016.34,2062.5,1920.11,1963.04,11503.40538,1.0004482842937485
2022-05-21,1963.0,1988.21,1953.61,1963.92,4357.10076,1.0313352886064606
2022-05-22,1963.92,2055.4,1963.72,2025.46,7721.6525,0.9802267139316501
2022-05-23,2026.11,2087.03,1953.2,1985.41,10366.8339,1.0094287829717792
2022-05-24,1985.61,2019.99,1910.0,2004.13,10441.29151,0.965955302300749
2022-05-25,2003.7,2009.52,1931.24,1935.9,10222.20622,0.9005268867193552
2022-05-26,1937.67,1944.03,1726.03,1743.33,32482.80696,1.009969426327775
2022-05-27,1742.27,1820.52,1703.99,1760.71,24892.09165,1.0074401803817779
2022-05-28,1760.21,1807.49,1747.32,1773.81,10937.95956,1.0556598508295703
2022-05-29,1773.02,1888.0,1771.72,1872.54,12317.96135,1.0585621668963012
2022-05-30,1873.0,2014.76,1870.85,1982.2,20188.72434,0.9751790939360306
2022-05-31,1983.44,1998.48,1912.39,1933.0,15514.19418,0.9383859286083808
2022-06-01,1932.87,1971.63,1761.89,1813.9,18164.43618,1.0007607916643695
2022-06-02,1815.64,1851.55,1780.33,1815.28,12550.7036,0.9735577982460006
2022-06-03,1814.61,1826.82,1735.8,1767.28,14278.07889,1.0126182608302023
2022-06-04,1767.18,1814.13,1755.36,1789.58,4421.50261,1.0503693604085875
2022-06-05,1789.29,1882.0,1771.76,1879.72,6855.76137,0.9323569467793075
2022-06-06,1878.74,1917.93,1724.77,1752.57,15242.00648,1.0193601396805834
2022-06-07,1752.84,1873.11,1734.83,1786.5,12498.98005,1.0056199272320179
2022-06-08,1786.66,1837.17,1770.45,1796.54,7629.51067,0.9972725349839136
2022-06-09,1797.5,1831.46,1743.87,1791.64,7739.69881,0.9354669464847848
2022-06-10,1791.54,1799.09,1652.7,1676.02,14381.22948,0.8658965883462011
2022-06-11,1676.55,1678.32,1444.52,1451.26,21651.77759,0.9288824883204939
2022-06-12,1451.29,1544.5,1302.93,1348.05,30681.86024,0.8566670375727903
2022-06-13,1348.67,1366.38,1074.85,1154.83,71666.41604,0.9830278049583057
2022-06-14,1155.46,1265.73,1120.41,1135.23,43241.06474,1.0487654484113351
2022-06-15,1137.07,1257.48,1013.0,1190.59,59966.38889,0.9110189065925299
2022-06-16,1191.1,1203.33,1050.0,1084.65,24886.99885,0.9951412898169917
2022-06-17,1085.19,1116.64,1062.28,1079.38,12955.32402,0.8954029164890955
2022-06-18,1079.3,1081.89,876.54,966.48,47000.83847,1.1048443837430675
2022-06-19,966.49,1157.56,935.0,1067.81,40146.39298,1.0573697567919387
2022-06-20,1067.93,1168.36,1058.73,1129.07,29423.27456,0.9726677708202327
2022-06-21,1129.33,1192.13,1084.64,1098.21,23883.9835,0.9889729650977499
2022-06-22,1098.07,1123.44,1042.52,1086.1,28295.24833,1.0571770555197497
2022-06-23,1086.34,1167.68,1081.13,1148.2,33563.4528,1.062759101201881
2022-06-24,1147.24,1244.62,1130.03,1220.26,27245.21298,1.013292249192795
2022-06-25,1220.35,1255.0,1179.25,1236.48,16114.57049,0.9882408126293997
2022-06-26,1236.73,1280.57,1193.99,1221.94,22017.73862,0.9700721803034518
2022-06-27,1222.81,1237.87,1160.08,1185.37,18961.75942,0.9686258299096486
2022-06-28,1185.45,1235.88,1131.53,1148.18,22427.35344,0.9496420421885069
2022-06-29,1148.29,1151.0,1075.74,1090.36,28609.88791,0.9616915514142118
2022-06-30,1090.57,1119.21,996.67,1048.59,39800.71691,0.9957275961052461
2022-07-01,1049.02,1091.02,1031.85,1044.11,30301.85554,1.0252272270163107
2022-07-02,1043.89,1077.45,1026.25,1070.45,19632.68257,0.984800784716708
2022-07-03,1071.0,1086.28,1039.99,1054.18,15019.4171,1.090420990722647
2022-07-04,1054.27,1161.63,1044.15,1149.5,24729.39344,0.9845672031317965
2022-07-05,1149.83,1172.61,1076.4,1131.76,31224.05458,1.0343005584222802
2022-07-06,1131.25,1203.09,1119.07,1170.58,25880.18277,1.070768337063678
2022-07-07,1170.53,1276.0,1162.06,1253.42,24518.01101,0.9709434985878636
2022-07-08,1252.63,1255.86,1192.19,1217.0,23138.74817,0.9789153656532457
2022-07-09,1216.78,1233.3,1181.7,1191.34,11849.9618,0.9643090973189854
2022-07-10,1191.37,1194.54,1142.51,1148.82,11419.80791,0.9465451506763463
2022-07-11,1148.52,1160.43,1080.67,1087.41,15686.71079,0.9662224919763475
2022-07-12,1087.25,1092.0,1032.32,1050.68,18895.04991,1.052328016141927
2022-07-13,1050.68,1125.53,1005.2,1105.66,30853.91854,1.0780800607781778
2022-07-14,1105.19,1221.87,1071.61,1191.99,27128.6292,1.024815644426547
2022-07-15,1192.92,1286.92,1189.88,1221.57,25373.4146,1.1056754831896658
2022-07-16,1222.0,1422.77,1191.59,1350.66,28334.112,1.0457109857403049
2022-07-17,1351.2,1420.34,1318.91,1412.4,24590.88,1.0761469838572641
2022-07-18,1412.78,1629.59,1408.65,1519.95,64239.3778,1.0273430047041021
2022-07-19,1519.83,1589.73,1500.27,1561.51,49497.44433,0.9510858079679285
2022-07-20,1561.78,1620.82,1464.06,1485.13,51081.08325,1.0573013810238834
2022-07-21,1484.8,1605.8,1471.14,1570.23,33525.12087,1.0106417531189698
2022-07-22,1569.49,1645.43,1516.88,1586.94,36503.57547,0.9840447653975575
2022-07-23,1587.48,1594.93,1488.53,1561.62,28231.06637,0.9751924283756613
2022-07-24,1561.69,1663.79,1497.48,1522.88,34737.58548,0.9375722315612522
2022-07-25,1523.0,1552.81,1401.32,1427.81,38337.44922,1.0049026130927785
2022-07-26,1427.77,1458.89,1356.59,1434.81,31382.16532,1.1378858524822102
2022-07-27,1434.69,1677.99,1434.0,1632.65,67049.13352,1.0661317489970292
2022-07-28,1633.23,1784.0,1594.36,1740.62,49831.50586,0.9779733658121819
2022-07-29,1739.6,1766.16,1656.26,1702.28,40012.42368,1.0004288366191225
2022-07-30,1702.73,1745.0,1674.07,1703.01,27551.99196,0.9956723683360639
2022-07-31,1703.03,1754.48,1666.41,1695.64,22668.70326,0.9302033450496567
2022-08-01,1695.32,1697.91,1567.38,1577.29,22262.86919,1.023882735578112
2022-08-02,1576.67,1678.18,1557.99,1614.96,15032.14034,1.025078020508248
2022-08-03,1614.44,1684.61,1608.01,1655.46,10334.76582,1.0002235028330493
2022-08-04,1655.62,1668.0,1581.33,1655.83,12586.7203,1.0465567117397319
2022-08-05,1656.36,1750.03,1647.53,1732.92,17210.92855,0.9667266809777716
2022-08-06,1732.65,1736.09,1669.53,1675.26,7881.33034,1.0221577546171938
2022-08-07,1675.44,1729.99,1674.37,1712.38,7782.77965,1.039599855172333
2022-08-08,1713.23,1817.94,1713.0,1780.19,16404.26556,0.9437700470174532
2022-08-09,1780.61,1790.79,1656.47,1680.09,21212.15132,1.1268443952407312
2022-08-10,1680.73,1919.01,1673.23,1893.2,47994.4487,0.9991971265582084
2022-08-11,1893.46,1942.5,1857.06,1891.68,32618.35259,1.053629577941301
2022-08-12,1890.99,2010.0,1854.1,1993.13,26283.07956,0.9998444657398162
2022-08-13,1993.53,2021.19,1965.0,1992.82,19997.93594,0.9955690930440281
2022-08-14,1993.04,2030.6,1907.29,1983.99,27550.11082,0.9434724973412164
2022-08-15,1984.14,1993.03,1862.1,1871.84,28529.00223,1.0155248311821523
2022-08-16,1872.26,1914.46,1853.67,1900.9,19873.57186,0.970119417118207
2022-08-17,1901.55,1957.29,1819.0,1844.1,33656.39196,0.9862643023697197
2022-08-18,1844.0,1882.0,1806.02,1818.77,23190.91963,0.9060298993275675
2022-08-19,1818.27,1823.34,1603.38,1647.86,59988.40223,0.9611010644108117
2022-08-20,1647.44,1656.75,1524.03,1583.76,40868.77976,1.0150843562155882
2022-08-21,1583.49,1645.69,1563.21,1607.65,36751.36631,1.0020153640406806
2022-08-22,1607.27,1638.12,1530.0,1610.89,36297.6571,1.0074182594714722
2022-08-23,1610.84,1673.84,1564.12,1622.84,34098.97769,1.0327697123561166
2022-08-24,1623.23,1693.73,1621.17,1676.02,24308.0739,1.0042362262980156
2022-08-25,1676.56,1721.81,1672.14,1683.12,19668.08212,0.8876372451162128
2022-08-26,1682.51,1706.19,1483.42,1494.0,52163.60054,0.9956425702811245
2022-08-27,1493.48,1511.79,1448.0,1487.49,42747.30261,0.9743527687581093
2022-08-28,1487.26,1504.06,1422.62,1449.34,33260.75721,1.091821104778727
2022-08-29,1449.72,1585.87,1439.38,1582.42,32337.38462,1.0151982406693545
2022-08-30,1581.71,1619.18,1473.86,1606.47,42796.60981,0.9658505916699346
2022-08-31,1606.0,1615.2,1528.38,1551.61,27012.96113,1.0271717764128874
2022-09-01,1552.08,1610.26,1510.96,1593.77,23754.45226,0.9821304203241371
2022-09-02,1594.0,1648.69,1546.84,1565.29,23236.88772,0.9943524842042051
2022-09-03,1565.92,1572.53,1535.0,1556.45,9695.99912,1.0134408429438786
2022-09-04,1555.96,1592.27,1541.2,1577.37,10782.47412,1.0398384652934949
2022-09-05,1577.53,1675.59,1557.29,1640.21,23811.29573,0.921833179897696
2022-09-06,1640.35,1686.92,1491.26,1512.0,41692.67073,1.0864087301587302
2022-09-07,1511.68,1656.76,1500.07,1642.65,35706.39297,1.0328676224393512
2022-09-08,1643.71,1706.14,1595.52,1696.64,37004.37479,1.0214011222180308
2022-09-09,1696.89,1746.72,1685.26,1732.95,30971.5179,1.015851582561528
2022-09-10,1732.84,1789.62,1708.0,1760.42,15556.40234,0.981197668738142
2022-09-11,1760.93,1789.74,1713.55,1727.32,23622.37435,0.9923638931987125
2022-09-12,1727.4,1766.02,1674.82,1714.13,28013.67863,0.9459142538780606
2022-09-13,1714.92,1759.64,1553.0,1621.42,54300.26521,0.9879550024052991
