date,open,high,low,close,volume,target
2022-09-14,1621.42,1654.82,1560.0,1601.89,37392.20857,0.9168731935401306
2022-09-15,1601.9,1652.57,1447.1,1468.73,56961.22494,0.98096314503006
2022-09-16,1470.06,1481.89,1405.36,1440.77,39323.70697,1.0088771976096116
2022-09-17,1441.02,1476.4,1409.47,1453.56,21710.32438,0.8987176311951347
2022-09-18,1453.52,1460.56,1289.53,1306.34,36559.82584,1.038397354440651
2022-09-19,1305.5,1392.83,1281.07,1356.5,29460.73617,0.9867453004054552
2022-09-20,1356.62,1384.05,1312.85,1338.52,32167.16337,0.9441024415025551
2022-09-21,1338.69,1407.0,1219.3,1263.7,65912.59818,1.0682915248872358
2022-09-22,1263.55,1359.3,1252.1,1350.0,50179.03494,0.9838074074074075
2022-09-23,1349.89,1355.7,1262.4,1328.14,40639.31912,0.9996310629903474
2022-09-24,1328.18,1349.0,1306.66,1327.65,18152.88823,0.9747674462395963
2022-09-25,1328.01,1336.66,1268.1,1294.15,26351.95621,1.0668392381099563
2022-09-26,1294.47,1390.0,1278.32,1380.65,41504.26105,0.9296418353673993
2022-09-27,1381.06,1400.14,1267.22,1283.51,39724.83959,1.0455859323261993
2022-09-28,1283.51,1355.15,1253.61,1342.02,38293.1392,0.9899181830375107
2022-09-29,1341.45,1351.69,1288.5,1328.49,32370.55283,1.000188183576843
2022-09-30,1328.69,1373.28,1310.91,1328.74,30760.1959,0.9879810948718335
2022-10-01,1329.12,1333.19,1302.81,1312.77,10236.08975,0.9815809319225759
2022-10-02,1312.54,1317.8,1263.16,1288.59,21964.43817,1.031220170884455
2022-10-03,1287.9,1335.58,1284.04,1328.82,25377.98909,1.0166312969401425
2022-10-04,1328.25,1370.16,1324.38,1350.92,31271.06044,1.016573890385811
2022-10-05,1351.02,1384.12,1316.08,1373.31,25324.08572,0.9845628445143485
2022-10-06,1373.92,1380.46,1345.21,1352.11,24056.41009,0.9820946520623324
2022-10-07,1353.04,1360.74,1317.7,1327.9,13912.47092,0.9887792755478575
2022-10-08,1328.36,1333.22,1303.53,1313.0,5343.48112,1.0091546077684692
2022-10-09,1313.0,1338.22,1310.85,1325.02,5323.4044,0.9639703551644503
2022-10-10,1324.56,1325.25,1268.0,1277.28,13256.79122,1.011532318677189
2022-10-11,1276.98,1298.11,1268.47,1292.01,12288.07639,0.9943266692982253
2022-10-12,1292.59,1306.45,1282.19,1284.68,11188.48232,1.0333468256686489
2022-10-13,1284.87,1341.6,1190.0,1327.52,40569.52845,0.9781848861034108
2022-10-14,1327.51,1343.25,1289.53,1298.56,17684.6549,0.9893343395761459
2022-10-15,1298.85,1299.08,1263.84,1284.71,8942.64571,1.0159958278522
2022-10-16,1285.09,1315.61,1279.45,1305.26,9419.22764,1.0233210241637682
2022-10-17,1305.81,1341.69,1304.89,1335.7,16458.51433,0.9760574979411545
2022-10-18,1335.27,1340.37,1286.9,1303.72,15786.21725,0.9900131930169055
2022-10-19,1303.37,1308.1,1270.59,1290.7,17160.76775,0.9982180212287907
2022-10-20,1290.9,1310.7,1271.7,1288.4,17298.5629,1.0071484011176652
2022-10-21,1288.07,1306.75,1253.91,1297.61,14360.42429,1.0097332788742381
2022-10-22,1297.41,1320.27,1295.0,1310.24,6611.40874,1.0289259982903896
2022-10-23,1309.98,1371.52,1298.86,1348.14,17187.92432,0.9987241681131039
2022-10-24,1347.51,1359.11,1324.24,1346.42,23141.19947,1.0995677426063188
2022-10-25,1346.62,1524.66,1339.38,1480.48,57693.39523,1.0551645412298714
2022-10-26,1480.48,1595.05,1477.65,1562.15,76130.33568,0.9656371027110072
2022-10-27,1561.7,1577.33,1497.5,1508.47,54631.65694,1.0484132929392034
2022-10-28,1508.02,1594.89,1480.77,1581.5,56756.80384,1.023629465697123
2022-10-29,1581.87,1664.28,1574.9,1618.87,53945.19347,0.9818515384187737
2022-10-30,1619.11,1640.37,1561.57,1589.49,32957.65828,1.0001698658060132
2022-10-31,1589.37,1635.33,1546.5,1589.76,40505.72492,1.0001698369565217
2022-11-01,1589.44,1612.33,1563.15,1590.03,18854.49988,0.9767803123211511
2022-11-02,1590.35,1620.89,1501.82,1553.11,51246.95764,0.9987251385928879
2022-11-03,1553.42,1556.04,1522.06,1551.13,14721.18887,1.0595565813310295
2022-11-04,1550.77,1676.57,1547.64,1643.51,38835.3518,0.9852632475616212
2022-11-05,1643.69,1658.59,1612.98,1619.29,10856.00818,0.9808125783522408
2022-11-06,1619.57,1638.63,1564.34,1588.22,15343.38172,0.9262004004483005
2022-11-07,1588.01,1608.12,1433.74,1471.01,34336.39951,0.8852896989143514
2022-11-08,1470.58,1578.82,1229.91,1302.27,92901.48412,0.9107942285393965
2022-11-09,1302.79,1308.1,1071.69,1186.1,61165.64179,1.0640333867296181
2022-11-10,1184.66,1348.98,1170.25,1262.05,48125.72796,0.9860148171625531
2022-11-11,1262.38,1316.5,1199.0,1244.4,35906.07654,1.0147862423657987
2022-11-12,1243.18,1282.17,1240.95,1262.8,11634.36337,0.9342176116566361
2022-11-13,1262.28,1263.44,1169.96,1179.73,16772.83857,1.0564281657667431
2022-11-14,1179.16,1285.38,1175.15,1246.3,17015.50711,1.0079435127978817
2022-11-15,1246.81,1289.9,1232.4,1256.2,14793.14169,0.9633259035185481
2022-11-16,1256.69,1259.24,1185.64,1210.13,20376.00297,1.0048259277928817
2022-11-17,1210.24,1232.37,1182.0,1215.97,13367.79638,0.9903862759772033
2022-11-18,1216.98,1225.78,1195.0,1204.28,6870.92831,1.0109359949513403
2022-11-19,1203.93,1232.04,1201.33,1217.45,4267.75565,0.9312990266540719
2022-11-20,1217.78,1221.77,1109.09,1133.81,20800.13211,0.9682839276421975
2022-11-21,1133.83,1145.15,1077.6,1097.85,16286.98633,1.0538780343398462
2022-11-22,1097.97,1170.12,1074.06,1157.0,17922.85278,1.036810717372515
2022-11-23,1157.55,1208.44,1149.14,1199.59,14279.03177,0.9771838711559784
2022-11-24,1199.98,1215.8,1170.37,1172.22,10900.17358,1.0401716401358105
2022-11-25,1172.67,1227.53,1171.44,1219.31,8305.50668,0.9973099539903716
2022-11-26,1220.04,1234.47,1195.23,1216.03,6306.73643,0.959672047564616
2022-11-27,1216.37,1221.55,1158.32,1166.99,10039.28189,1.0342162315015553
2022-11-28,1167.0,1213.49,1150.16,1206.92,15428.15701,1.0531103967122923
2022-11-29,1207.24,1281.52,1202.19,1271.02,17349.17626,1.0089455712734654
2022-11-30,1270.96,1310.0,1256.04,1282.39,15576.95774,0.9927323201210239
2022-12-01,1282.46,1298.4,1263.0,1273.07,7478.99503,1.0123559584311939
2022-12-02,1273.53,1305.44,1268.4,1288.8,8244.01076,0.9778941651148355
2022-12-03,1288.73,1289.26,1235.79,1260.31,10657.68254,1.0294451365140325
2022-12-04,1260.25,1304.42,1250.25,1297.42,8174.9452,0.9691387522930123
2022-12-05,1297.88,1305.37,1246.84,1257.38,13601.42504,1.0027438006012501
2022-12-06,1257.38,1277.37,1242.38,1260.83,10321.8858,0.9745960993948432
2022-12-07,1260.31,1260.31,1219.12,1228.8,26397.22422,1.0422526041666667
2022-12-08,1228.62,1291.68,1224.89,1280.72,54083.83613,0.9863982759697669
2022-12-09,1280.86,1295.77,1255.6,1263.3,40864.53129,1.009973877938732
2022-12-10,1263.29,1283.5,1259.2,1275.9,42479.19052,0.9777882279175483
2022-12-11,1276.1,1284.4,1240.5,1247.56,63049.09112,1.0197986469588638
2022-12-12,1247.51,1278.89,1241.79,1272.26,80953.67761,1.037916778017072
2022-12-13,1272.43,1347.54,1254.92,1320.5,80492.74566,0.9770995834911018
2022-12-14,1320.52,1352.04,1281.63,1290.26,69743.41427,0.9850805264055307
2022-12-15,1290.21,1292.14,1258.99,1271.01,39001.06112,0.9261138779395913
2022-12-16,1270.98,1279.96,1155.44,1177.1,81554.60917,1.0089287231331239
2022-12-17,1177.43,1197.08,1171.83,1187.61,32760.88294,0.9928680290667814
2022-12-18,1187.75,1195.0,1172.43,1179.14,31131.9628,1.0249164645419542
2022-12-19,1179.0,1213.89,1150.72,1208.52,55418.47413,1.0020272730281667
2022-12-20,1208.71,1229.73,1202.97,1210.97,46399.773673236,1.0001073519575217
2022-12-21,1211.09,1222.32,1205.64,1211.1,28419.141834768,1.0082652134423251
2022-12-22,1211.1,1236.1,1182.77,1221.11,45398.399393758,0.996691534751169
2022-12-23,1221.26,1229.97,1212.93,1217.07,32722.295448782,1.0014625288602956
2022-12-24,1217.13,1227.17,1214.86,1218.85,14245.716167379,1.0011568281576897
2022-12-25,1218.99,1224.13,1196.94,1220.26,28109.23676862,1.002130693458771
2022-12-26,1220.29,1233.5,1211.81,1222.86,23679.051032595,0.9736928184747233
2022-12-27,1222.89,1224.43,1187.42,1190.69,42306.645033051,1.0035693589431338
2022-12-28,1190.91,1207.74,1182.0,1194.94,42283.540265588,0.9989371851306342
2022-12-29,1194.99,1205.88,1189.66,1193.67,33524.900338608,0.9996146338602796
2023-01-01,1193.81,1204.39,1192.58,1201.81,16386.199764243,1.013005383546484
2023-01-02,1201.95,1223.48,1200.12,1217.44,32379.336953333,1.0248636483112104
2023-01-03,1217.56,1254.72,1204.48,1247.71,40255.135126619,1.004303884716801
2023-01-04,1247.74,1271.2,1243.35,1253.08,54481.030355019,0.9967520030644492
2023-01-05,1253.08,1257.53,1242.39,1249.01,30055.600402064,1.0118413783716704
2023-01-06,1248.95,1276.46,1235.52,1263.8,44949.813500782,0.9993669884475392
2023-01-07,1263.8,1266.66,1257.6,1263.0,17758.957353182,1.035384006334125
2023-01-08,1263.08,1313.93,1260.89,1307.69,46732.077279093,1.014391790103159
2023-01-09,1307.69,1344.14,1306.7,1326.51,58471.105927278,1.0029098913690813
2023-01-10,1326.68,1346.84,1321.35,1330.37,56887.09262804,1.0481520178596933
2023-01-11,1330.27,1416.72,1320.83,1394.43,81620.792336966,1.0085769812755032
2023-01-12,1394.42,1437.34,1370.9,1406.39,95508.862783455,1.0990052545879876
2023-01-13,1406.55,1589.8,1401.25,1545.63,115274.023607976,0.9883477934563898
2023-01-14,1545.94,1563.72,1503.49,1527.62,81609.827363762,1.0311988583548266
2023-01-15,1527.6,1582.84,1517.59,1575.28,63623.68686411,0.9962292417855872
2023-01-16,1575.08,1601.43,1520.58,1569.34,53284.87662713,1.010858067722737
2023-01-17,1569.55,1605.0,1557.19,1586.38,42162.554654656,0.9632055371348605
2023-01-18,1586.22,1607.2,1499.0,1528.01,58094.907985605,1.012133428446149
2023-01-19,1528.18,1563.7,1512.33,1546.55,44101.903115322,1.0640393133102712
2023-01-20,1546.29,1676.34,1541.47,1645.59,45175.56191997,0.9889765980590549
2023-01-21,1645.57,1679.19,1604.55,1627.45,44722.645264315,1.0025930136102492
2023-01-22,1627.09,1661.33,1607.19,1631.67,36955.733923426,1.003701728903516
2023-01-23,1631.67,1648.02,1586.09,1637.71,40737.213916523,0.9460466138693663
2023-01-24,1637.54,1638.898689,1515.91,1549.35,51045.517510536,1.0452447800690614
2023-01-25,1549.2,1640.0,1525.21,1619.45,57653.595325742,0.9773441600543394
2023-01-26,1619.71,1621.71,1553.49,1582.76,38745.065731664,1.0109429098536733
2023-01-27,1582.31,1621.58,1562.8,1600.08,36912.230665601,0.9986063196840158
2023-01-28,1599.83,1618.98,1556.74,1597.85,31364.489673253,1.024144944769534
2023-01-29,1598.1,1659.59,1588.81,1636.43,45505.918752093,0.9546940596298038
2023-01-30,1636.41,1638.36,1541.89,1562.29,47255.789092571,1.0132625824910868
2023-01-31,1562.29,1605.6,1561.72,1583.01,38362.162281422,1.0552239088824455
2023-02-01,1582.94,1697.26,1557.95,1670.43,83340.459844259,0.9845728345396095
2023-02-02,1670.11,1714.2,1627.32,1644.66,76622.820560893,1.0041102720319093
2023-02-03,1644.54,1676.65,1598.0,1651.42,62081.269502973,1.0099732351551998
2023-02-04,1651.65,1751.2,1645.55,1667.89,51895.787561171,0.9749767918987462
2023-02-05,1667.9,1674.21,1610.28,1626.15404144,51294.606683883,1.0057165301214444
2023-02-06,1682.6,1682.6,1593.0,1635.45,39632.773458983,1.0244947873673913
2023-02-07,1635.17,1697.0,1624.35,1675.51,89839.567034764,0.9717817261609898
2023-02-08,1675.75,1754.1,1593.0,1628.23,89625.833800668,0.9472003341051326
2023-02-09,1628.21,1711.8,1524.91,1542.26,97437.945381172,0.9843281936897799
2023-02-10,1542.0,1555.34,1494.04,1518.09,82068.288001939,1.010519797903945
2023-02-11,1518.15,1543.43,1506.05,1534.06,38904.20383229,0.9904436593092839
2023-02-12,1534.29,1548.5,1493.91,1519.4,90840.632805849,0.989127287087008
2023-02-13,1519.14,1526.46,1462.5,1502.88,103866.033970146,1.0317989460236345
2023-02-14,1502.91,1568.79,1489.98,1550.67,95379.625507169,1.0918054776322492
2023-02-15,1550.66,1712.11,1545.03,1693.03,100939.216075971,0.9781161586032144
2023-02-16,1693.03,1740.88,1629.66,1655.98,49309.009527941,1.0252660056280873
2023-02-17,1656.06,1721.17,1646.79,1697.82,50399.972945551,1.0027741456691521
2023-02-18,1697.82,1712.86,1680.0,1702.53,32567.395130726,0.9926638590803099
2023-02-19,1702.55,1726.19,1651.5,1690.04,68738.531033567,1.0048105370287095
2023-02-20,1690.1,1719.42,1685.39,1698.17,38056.154884721,0.9673648692415954
2023-02-21,1697.85,1714.66,1621.85,1642.75,69598.624568836,1.01352609952823
2023-02-22,1642.68,1678.76,1596.24,1664.97,79086.324665713,0.9884442362324847
2023-02-23,1665.16,1673.33,1629.22,1645.73,55175.84878002,0.9697155669520517
2023-02-24,1645.84,1657.68,1575.75,1595.89,76623.680671082,1.002174335323863
2023-02-25,1596.16,1608.07,1558.96,1599.36,37893.468237957,1.021702430972389
2023-02-26,1599.28,1651.14,1595.39,1634.07,50848.268401951,0.9956060633877375
2023-02-27,1634.26,1664.92,1607.66,1626.89,69404.173426067,1.0146229923350687
2023-02-28,1626.6,1661.45,1595.61,1650.68,66168.965706057,0.996310611384399
2023-03-01,1650.88,1677.95,1631.35,1644.59,65590.267731135,0.9528757927507768
2023-03-02,1644.74,1658.0,1547.5,1567.09,88396.540763936,0.9999680937278651
2023-03-03,1567.13,1580.53,1547.28,1567.04,74920.502278803,1.0020293036552992
2023-03-04,1567.3,1588.4,1549.16,1570.22,43800.415759219,0.993739730738368
2023-03-05,1570.37,1578.5,1554.71,1560.39,54418.435028197,1.0087542217009848
2023-03-06,1560.26,1583.85,1557.71,1574.05,58682.507428894,0.9853562466249484
2023-03-07,1574.04,1574.32,1536.12,1551.0,90037.691713266,0.9911283043197937
2023-03-08,1551.1,1565.47,1524.25,1537.24,83269.963745462,0.9239220941427493
2023-03-09,1537.36,1550.4165,1408.61,1420.29,113090.958878933,1.0319030655711159
2023-03-10,1420.25,1489.44,1369.8,1465.601605,157322.401571061,1.0070685284013454
2023-03-11,1465.76,1494.5,1417.25,1475.96125157,59664.54876932,1.084055091756666
2023-03-12,1476.56,1635.0,1459.06,1600.02331,51754.375945972,1.052072172623535
2023-03-13,1599.77736319,1700.1581125,1569.69,1683.34,53371.798460812,1.0162224254458398
2023-03-14,1683.61,1781.13,1662.95,1710.64785765,89552.970784242,0.9622687164711569
2023-03-15,1710.31,1746.62475,1614.24,1646.102918315,120135.916816566,1.0357172185474184
2023-03-16,1645.97,1730.0,1641.36,1704.897136,78992.459481654,1.0617186877601745
2023-03-17,1704.114360595,1835.35724,1697.37,1810.12115,62764.659145834,0.9855003351571248
2023-03-18,1810.57,2419.6,1752.1,1783.875,47943.386757887,0.9860584239927125
2023-03-19,1783.71,1870.53645,1743.2,1759.0049711,69549.761730928,0.9985406348434623
2023-03-20,1758.69915,1870.11,1728.4,1756.437940535,80190.179150404,1.0287778795358997
2023-03-21,1756.05,1840.289,1723.66,1806.9845,78789.26993549,0.9610203741537351
2023-03-22,1807.16,1823.11,1714.71,1736.54892028,113109.305785739,1.041146168636861
2023-03-23,1736.82,1858.66,1735.55,1808.001255,95513.849046333,0.9713156974550884
2023-03-24,1808.04,1832.7725,1728.84,1756.14,44259.47113533,0.997118680742993
2023-03-25,1756.14,1767.25,1715.57,1751.08,52250.064289742,1.0090572675149052
2023-03-26,1750.86,1806.07,1747.44380021,1766.94,68324.968992377,0.9733663848234801
2023-03-27,1767.12,1771.52,1688.84,1719.88,73480.146433208,1.0424564504500313
2023-03-28,1719.79,1799.1,1712.25,1792.9,69693.963802404,1.002565675720899
2023-03-29,1792.88399825,1830.0,1766.12,1797.5,97930.78950843,1.0044907938247567
2023-03-30,1797.3,1818.33,1763.83,1805.5722019,81686.225361254,1.012350856845566
2023-03-31,1805.76,1847.07,1778.97,1827.87256569,71189.457156055,0.9932044049879861
2023-04-01,1827.7,1832.8519,1809.72,1815.451084,41078.701556302,0.9794420657604455
2023-04-02,1814.79,1826.37915,1763.62,1778.12916,51426.137650719,1.0149431439502403
2023-04-03,1778.22,1840.0,1771.33,1804.7,91562.071643461,1.0581537097578546
2023-04-04,1804.77,1925.9,1804.0307,1909.65,107081.467752916,0.9916633938156206
2023-04-05,1909.32,1943.6,1884.27,1893.73,90736.044897637,0.9914593711880785
2023-04-06,1893.6,1907.6846,1854.83,1877.556355,65088.976426903,0.99460663059565
2023-04-07,1877.31,1882.60045,1842.65,1867.43,47246.017229921,0.9929751848797544
2023-04-08,1867.64110495,1887.54997735,1848.29,1854.3116495,28770.601811291,1.0020832420758623
2023-04-09,1853.83,1875.0,1825.82,1858.17462955,56608.133787152,1.0336649577791024
2023-04-10,1858.24,1937.54,1845.09272245,1920.73,76348.845278855,0.97312480150776
2023-04-11,1920.96,1935.700455,1855.4,1869.11,68293.234544751,1.0248603590906902
2023-04-12,1869.12,1934.1,1862.83385,1915.57674578,92584.283670997,1.104788899563648
2023-04-13,1915.24,2130.78,1909.74,2116.307925,137614.884541268,0.9867656664376948
2023-04-14,2115.64,2134.86,2044.99,2088.3,102755.359319909,1.0051142077287745
2023-04-15,2088.29,2113.18,2075.32,2098.98,64425.334147685,1.001009661359327
2023-04-16,2099.09,2142.83,2076.67,2101.099259,73440.392566968,0.9920047264173537
2023-04-17,2100.78,2123.54,2052.92,2084.3003956,74728.792377406,1.0014772843715332
2023-04-18,2084.37,2125.316471,2071.15,2087.3795,65973.669151702,0.9367290542999009
2023-04-19,2087.33,2113.895,1925.45,1955.309025,98576.132106703,0.9920865577756949
2023-04-20,1955.87,2034.615,1915.0,1939.8358,95108.756694276,0.9602771533549386
2023-04-21,1940.11,2012.8285,1825.2,1862.78,78116.287072684,1.0014415371648826
2023-04-22,1862.78,1895.32,1843.78,1865.4652666,36936.681833421,0.9986463089690206
2023-04-23,1865.25,1890.856375,1838.87,1862.940003,53341.401634002,0.9846062574458552
2023-04-24,1862.83,1877.38,1807.46,1834.2623842,64438.203206772,1.0173280656703116
2023-04-25,1833.97,1899.1755,1804.05,1866.04660325,62109.410833829,1.0245135339440778
2023-04-26,1866.21,1965.9294,1786.42,1911.79,101957.464637959,1.0022492010105712
2023-04-27,1911.93,1939.1,1863.74,1916.09,84953.820583111,0.9940764593521182
2023-04-28,1916.63,1938.370074,1878.01,1904.739963,40458.095651896,0.9979056153976437
2023-04-29,1904.74,1933.1905535,1886.98,1900.75070495,25889.426498023,0.973727377914447
2023-04-30,1900.2,1940.56,1825.85,1850.813,44980.869394217,0.9883052771944005
2023-05-01,1850.34,1885.82975,1807.92,1829.168255,37658.714207417,1.020094471812272
2023-05-02,1830.31,1885.0,1827.24,1865.92442494,36184.4090114,1.0201042339703583
2023-05-03,1865.77,1918.89,1845.79,1903.43740615,44064.565442877,0.9988847564973026
2023-05-04,1903.94,1927.256286,1869.05,1901.31460995,26367.20949018,1.0400397386374693
2023-05-05,1901.33,2024.29,1869.05,1977.44275,35597.714566977,0.966212106519898
2023-05-06,1977.5,2007.8985,1871.68,1910.629125,30488.402660855,0.9979504983731471
2023-05-07,1910.19,1953.0,1890.7,1906.7132875,36591.046314397,0.9859089511642164
2023-05-08,1906.08,1913.554095,1833.63,1879.84569745,45950.145348804,0.9837917455186184
2023-05-09,1880.11,1904.392385,1845.23,1849.37668,10785.47540036,0.9912981599832869
2023-05-10,1848.7781,1889.517253855,1796.752974,1833.2837,13543.212061388,0.9682134849068914
2023-05-11,1833.02,1856.18,1760.298855,1775.01,11517.789209918,1.0156134049949015
2023-05-12,1774.54,1817.38,1746.03,1802.72395,13714.482379009,1.0004776382984206
2023-05-13,1802.43,1812.063291,1787.77,1803.585,7741.616990086,1.0137791606716622
2023-05-14,1803.71,1835.25,1787.07,1828.4368875,11715.141870618,0.9914557961465323
2023-05-15,1828.82,1846.42,1797.0474,1812.81435,14063.129345326,1.0063227218358017
2023-05-16,1812.56,1836.79797615,1806.59,1824.276270875,12688.48885069,0.9989015044448071
