date,open,high,low,close,volume,target
2023-05-17,1824.45,1835.98077225,1784.21,1822.2723115,14036.995876706,0.9905594178260663
2023-05-18,1822.87,1831.136209,1772.99,1805.069,12982.993565881,1.0050192298466152
2023-05-19,1805.16,1829.59,1788.933066181,1814.1290562,7023.245550267,1.0020012654764512
2023-05-20,1813.9,1829.76862515,1808.48875,1817.75961005,5978.437210457,0.9922275189871717
2023-05-21,1817.63,1819.36,1791.64,1803.631107995,8294.515846398,1.0293248302108717
2023-05-22,1803.9,1869.095335,1803.4645934,1856.522284,12464.06719353,0.985603995254818
2023-05-23,1856.7,1866.386403255,1816.44,1829.79578039,12540.396888095,0.9741080162208583
2023-05-24,1829.97,1837.999685183,1765.09,1782.418737725,16128.875022595,1.0152586267746002
2023-05-25,1782.1,1819.37,1778.3277631555,1809.616,10926.186677725,1.0144284573909603
2023-05-26,1809.85328465,1840.0,1803.15381455,1835.72596735,9912.316647072,1.0085219495056679
2023-05-27,1835.4986181,1865.53,1814.79,1851.36993135,7623.493299877,1.0269962624992808
2023-05-28,1851.46,1931.255,1839.5071308,1901.35,14301.64423025,0.9991658991769007
2023-05-29,1901.39,1911.92,1874.66,1899.7640824,11040.2861299,0.9872619276129125
2023-05-30,1899.286,1918.98,1871.38,1875.56475,10700.776724925,0.9898800799545844
2023-05-31,1874.85,1889.2,1842.01,1856.58418469,13482.222844664,1.016405192159431
2023-06-01,1856.36,1889.5209775,1848.206519271,1887.041805,12047.836548613,1.0080993045010997
2023-06-02,1886.86,1911.08,1877.23,1902.325531185,12594.6107659,0.9965549499401831
2023-06-03,1902.42,1907.9778,1881.89,1895.7719245,9957.326589822,0.9874705394710048
2023-06-04,1895.65,1914.62,1867.92,1872.018925,15698.536760085,0.9735860442757008
2023-06-05,1871.73,1876.9,1781.23,1822.5715,21784.322074899,1.0454303877790254
2023-06-06,1822.66,1924.32,1791.0,1905.37163,19130.64316681,0.9649540415378179
2023-06-07,1906.63,1998.59,1810.5371,1838.596055,12082.419705744,0.9964124501507211
2023-06-08,1846.97,1877.9955,1818.43,1832.0,6440.615395459,0.9763623089519651
2023-06-09,1830.78,1855.4673965,1785.3665,1788.69575,8416.284629801,0.9809075665886722
2023-06-10,1792.98,1794.46,1718.24553175,1754.5451955,5306.141700202,0.9922745830060322
2023-06-11,1758.34,1778.0309116,1720.9022805,1740.99060223,3502.037833551,1.0036766528301768
2023-06-12,1741.09588,1771.0,1722.284860395,1747.391620255,2632.417679023,1.0092128058521024
2023-06-13,1747.3489,1772.84,1725.53215,1763.49,1808.796524144,0.934957449432659
2023-06-14,1763.0,1773.45,1632.16,1648.7881125,153.631348104,1.0106779957755185
2023-06-15,1649.14969871,1678.708375,1622.5935,1666.393865,17.112446808,1.0357698358425005
2023-06-16,1665.91766205,1727.6831102,1649.2381955,1726.0005,11.749576515,1.0018537074583698
2023-06-17,1725.581991975,1770.32819985,1720.307688245,1729.2,4.491478352,0.9972945706800832
2023-06-18,1729.5493622,1747.98085,1712.965497,1724.52177162,8.130227576,1.003915130844453
2023-06-19,1724.090196265,1750.33931365,1699.8747136,1731.2735,3.745330517,1.0495997024444723
2023-06-20,1730.9505,1820.653741,1714.543175,1817.14415045,66.991783331,1.0566761913326994
2023-06-21,1815.50895025,1933.0243102,1806.70433075,1920.13296,36.801812606,0.9794838087670763
2023-06-22,1919.70915,1927.755,1862.4486,1880.739145,6.924380157,1.0070870592077776
2023-06-23,1881.524878,1934.0870565,1860.85553,1894.068054675,16.919577887,1.0069254614651377
2023-06-24,1893.78511,1917.0908985,1863.0005,1907.18535,19.79357843,0.984688037793495
2023-06-25,1907.562303165,1930.898383905,1865.99810475,1877.9826,26.078861011,0.9959835737295969
2023-06-26,1878.2493535,1912.805,1837.05251,1870.43982135,11.05975673,0.9975739386008554
2023-06-27,1870.16138221,1914.6,1852.928583,1865.9020195,6.710362527,0.9857902402039819
2023-06-28,1865.8173725,1870.83,1816.414708,1839.388,47.285487356,1.0262997311333988
2023-06-29,1839.742275095,1909.386948,1816.5844045055,1887.76340985,11.049695472,1.014271539542204
2023-06-30,1887.2547665,1946.21,1825.5586931,1914.7047,73.849347181,0.999382800115339
2023-07-01,1914.52275,1933.742129,1908.8863749965,1913.52294448,2.392412563,1.0185287067616715
2023-07-02,1913.442246,1960.1222745,1886.5598,1948.97805,27.336458656,1.0029463007549007
2023-07-03,1948.804178095,1974.98,1942.361496855,1954.7203255,36.961401905,0.9911218882447744
2023-07-04,1953.84168,1965.37135,1931.955897835,1937.3661,4.20132542,0.9863058306326306
2023-07-05,1936.9700771,1944.994320723,1894.695,1910.8354805,20.553019866,0.9706439507365009
2023-07-06,1911.40895119,1958.105165,1826.7716363,1854.7409,49.326169892,1.0031074124423525
2023-07-07,1854.52,1877.591,1851.595,1860.50434495,23.931127262,1.004909128578383
2023-07-08,1860.45502067,1874.93725235,1836.38,1869.6378,42.693204021,0.9951943002008197
2023-07-09,1869.767537,1878.96,1846.9461415,1860.652882,11.374285044,1.009122511868928
2023-07-10,1860.9236359,1904.917085,1849.6236933,1877.62671,10.058158858,1.0027952254684318
2023-07-11,1877.1301322,1897.251,1863.33328827,1882.8751,30.301601713,0.9911208416851441
2023-07-12,1882.3939455,1901.894135085,1862.55,1866.1567539,6.864261398,1.0769304252174805
2023-07-13,1865.902,2027.8655735,1857.566669864,2009.7209865,92.429428148,0.9615748441655635
2023-07-14,2009.750745,2010.59348845,1900.5353105,1932.49714441,22.682002302,0.9966789311805377
2023-07-15,1932.4396323,1947.34830245,1915.781,1926.0791884,7.244567896,1.0037588867807736
2023-07-16,1925.1001393,1942.812259179,1907.70239,1933.319102,25.317751611,0.9880440833713958
2023-07-17,1934.06579,1936.70170015,1875.3353227405,1910.2045,15.987889419,1.0011264184017994
2023-07-18,1910.3781014,1937.11,1877.7779853,1912.3561895,8.287135336,0.9915086069011831
2023-07-19,1912.59845,1921.76630299,1881.94312575,1896.11762135,8.725105249,0.9995148558614496
2023-07-20,1896.2192385,1929.12215,1878.01,1895.197731,14.120375601,0.9996525914530023
2023-07-21,1895.02,1905.81461225,1884.44125,1894.53932311,2.079270831,0.9894944998674782
2023-07-22,1893.826,1895.4655,1853.461185,1874.63624,21.101175569,0.9981102949178022
2023-07-23,1874.325445245,1905.1709905,1862.6745,1871.09373037,33.299504533,0.9877346709053096
2023-07-24,1871.2515,1878.7374203,1832.9663775,1848.14415,14.427202385,1.0035728273684712
2023-07-25,1848.2,1868.33257,1847.81548063,1854.74725,3.990219177,1.013646738120248
2023-07-26,1854.5488287,1887.1812415,1848.498987955,1880.0585,10.472192207,0.9912912571603489
2023-07-27,1879.49697395,1886.1986415,1854.4719815,1863.685554,13.434555027,1.006687763795909
2023-07-28,1863.6,1883.913,1846.724902793,1876.149442775,13.684286498,1.0015145325794501
2023-07-29,1875.851985,1895.541695925,1869.205655,1878.99093223,6.004161917,0.9915658114905367
2023-07-30,1878.88635425,1885.015,1850.06,1863.1431685,3.804341746,0.9792409841852687
2023-07-31,1863.377,1874.43369107,1818.5,1824.46615,9.359579444,1.020633227423814
2023-08-01,1824.51985,1878.58,1814.5352861,1862.110775,11.367055935,0.9860068360675267
2023-08-02,1861.83927,1863.2470164,1820.3112915,1836.053953665,12.439891741,0.9987491551321704
2023-08-03,1836.32744438,1857.398158346,1824.23854,1833.757335,1.353549994,0.996403725359877
2023-08-04,1833.71899155,1849.36815,1816.445,1827.16264,0.972902313,1.0038424351348383
2023-08-05,1826.98819044,1837.330144215,1826.0715,1834.183393925,2.033753361,1.002416809970956
2023-08-06,1833.39745,1843.42658,1823.30675589,1838.61626664,0.633919342,0.9959201021028121
2023-08-07,1837.832886,1839.158,1802.6722305,1831.1149,6.345768815,1.0136313665679855
2023-08-08,1831.14484,1875.3017,1827.309,1856.07549843,14.734339735,0.9971034492214635
2023-08-09,1856.24689,1870.9614082,1844.376076,1850.6992815,3.441886347,0.9974266486470238
2023-08-10,1850.444,1864.5463634,1841.114290075,1845.936782,5.94105619,1.0003570278713911
2023-08-11,1845.80941865,1855.38702,1837.64673145,1846.59583288,2.287529123,1.0004516991401953
2023-08-12,1847.00345626,1854.471845,1844.9333,1847.42993863,0.507003247,0.9990175873022032
2023-08-13,1847.53885325,1861.44,1833.24,1845.615,0.57848213,0.9970340278633409
2023-08-14,1845.78999795,1854.739505,1838.54550545,1840.140957335,1.601580939,0.9917492253653284
2023-08-15,1840.601335815,1843.9651774,1813.819005175,1824.958369,12.644649581,0.9845190446643005
2023-08-16,1824.14675,1827.34501,1778.7517005,1796.70627,4.819032659,0.9285113214415398
2023-08-17,1797.31842073,1801.352215,999.0,1668.262113,100.743421008,0.9958919596947053
2023-08-18,1668.7583647,1696.13672,1643.796983,1661.408825,4.486076193,1.0033027241202959
2023-08-19,1661.73177,1694.8915,1653.8564,1666.896,4.573087841,1.005497643524251
2023-08-20,1666.643,1693.988,1661.4995,1676.06,4.869480628,0.9916291779530566
2023-08-21,1675.98,1686.1595,1650.7,1662.03,13.103527124,0.985030354446069
2023-08-22,1662.01,1667.727,1590.596,1637.15,8.913994674,1.0237241547811746
2023-08-23,1638.155,1696.985,1621.033793619,1675.99,5.284480034,0.9835649377382919
2023-08-24,1676.65,1678.587,1636.496,1648.445,9.646559196,1.0021769000482272
2023-08-25,1648.63,1674.1105,1616.8680603625,1652.0335,2.570701713,0.9993111519832982
2023-08-26,1652.452,1653.6465,1642.8825,1650.8955,0.326479026,0.9991362263692644
2023-08-27,1651.414,1659.292,1647.109,1649.4695,1.901504685,0.9998305515803718
2023-08-28,1649.585,1661.465,1623.845,1649.19,29.105142517,1.04231168027941
2023-08-29,1649.865,1743.6,1564.922587853,1718.97,16.396830818,0.9899771374718581
2023-08-30,1719.185,1722.16,1696.35,1701.741,5.759816995,0.9695635234739011
2023-08-31,1701.705,1723.314,1630.41,1649.946,16.1283454,0.9887278129102408
2023-09-01,1649.9,1651.12,1602.5115,1631.3475,21.660199699,1.0023094405085367
2023-09-02,1631.079,1644.484,1629.2455,1635.115,4.421607756,1.0020151487815843
2023-09-03,1635.338,1646.0635,1625.789,1638.41,6.272755706,0.9898621224235691
2023-09-04,1638.234,1640.9545,1610.035,1621.8,11.803989851,1.0051177703785916
2023-09-05,1621.8345,1645.9125,1619.9505,1630.1,4.013584113,1.0052438500705478
2023-09-06,1629.445,1665.865,1612.175,1638.648,0.930126167,1.007434177443844
2023-09-07,1638.5895,1685.98,1624.00362538,1650.83,3.671348512,0.9891836227836907
2023-09-08,1652.084,1653.43,1616.87,1632.974,6.254894344,0.9953465272564046
2023-09-09,1633.081,1636.5835,1620.034,1625.375,1.420727255,0.9912881642697838
2023-09-10,1624.966,1628.035,1602.47,1611.215,1.920600337,0.9816318740826022
2023-09-11,1611.3445,1617.4005,1533.1,1581.62,74.248028503,1.005674245393963
2023-09-12,1582.3055,1618.4625,1574.9615,1590.5945,35.649658167,1.0160119376748757
2023-09-13,1590.8,1637.7815059975,1581.86,1616.063,2.374963132,1.0109333608900146
2023-09-14,1615.598,1642.36,1613.205,1633.732,6.022199983,1.0030344634248456
2023-09-15,1632.9,1652.7275,1612.2495,1638.6895,4.217927849,0.9954787041718398
2023-09-16,1639.667,1640.685,1620.202,1631.2805,0.051025161,0.9994409299933396
2023-09-17,1631.605,1636.3155,1607.3925,1630.3685,3.494266726,1.004644042129126
2023-09-18,1630.87,1668.977,1627.86,1637.94,4.688851856,0.9990597946200716
2023-09-19,1637.53,1659.9245,1633.19,1636.4,13.710229431,0.9927728550476655
2023-09-20,1636.2655,1685.98,1607.9,1624.5735,4.284532233,0.9812279961479121
2023-09-21,1624.039,1624.592,1568.445,1594.077,2.215087975,0.9989134778307447
2023-09-22,1593.9585,1602.37,1586.76,1592.345,2.586371569,1.0002669019590604
2023-09-23,1592.632,1595.915,1587.8,1592.77,1.902297719,0.991034173170012
2023-09-24,1592.679,1600.68,1564.535,1578.4895,2.934207317,1.007966793570689
2023-09-25,1578.355,1596.095,1564.2625,1591.065,2.131243957,1.0005405184577625
2023-09-26,1591.34,1597.8,1580.14,1591.925,13.402642551,1.0102250420088887
2023-09-27,1591.475,1632.59,1583.1,1608.2025,7.018517989,1.0281665399724225
2023-09-28,1608.7785,1667.5795,1606.147,1653.5,22.403340839,1.009967039612942
2023-09-29,1654.565,1687.4665,1653.219,1669.9805,3.681383817,1.003375787920877
2023-09-30,1670.154,1694.2215,1668.458,1675.618,0.459852568,1.0304854686450016
2023-10-01,1675.595,1764.0,1668.62,1726.7,1.186103609,0.9655701627381711
2023-10-02,1726.8475,1744.068,1640.2745,1667.25,4.442961969,0.9833969110811217
2023-10-03,1667.36,1670.355,1634.3,1639.5685,3.113697509,1.0031782752596186
2023-10-04,1638.535,1654.545,1628.665,1644.7795,3.987768306,0.9869672500174035
2023-10-05,1645.25,1648.366,1609.6555,1623.3435,7.205342758,1.0113324752278245
2023-10-06,1623.367,1660.565,1612.274,1641.74,14.983492027,0.9957867871892018
2023-10-07,1641.93,1643.7335,1630.4,1634.823,16.840528508,0.9991219232907782
2023-10-08,1634.435,1639.5495,1617.845,1633.3875,10.471688747,0.9698464081548316
2023-10-09,1633.4,1634.1,1551.33,1584.135,37.657542848,0.9850681917892099
2023-10-10,1584.505,1594.35,1551.085,1560.481,22.291655778,1.0003518146007544
2023-10-11,1560.1255,1578.5525,1548.958548387,1561.03,19.708286697,0.9875178567996772
2023-10-12,1560.5995,1566.254,1521.754,1541.545,22.558869936,1.0070799100902017
2023-10-13,1541.9475,1574.005,1537.47,1552.459,26.647811372,1.001414530109974
2023-10-14,1552.665,1560.195,1545.22,1554.655,5.997934483,1.0047566823507466
2023-10-15,1554.766,1566.8115,1549.92,1562.05,23.837977581,1.0172177587145097
2023-10-16,1562.95,1685.8458,1562.8945,1588.945,36.502899699,0.9896865530273231
2023-10-17,1589.3055,1593.827,1553.7,1572.5575,16.908781852,0.9859226133225655
2023-10-18,1574.05,1585.03,1542.9185,1550.42,0.581880194,1.0212394060964125
2023-10-19,1550.325,1594.6245,1542.9675,1583.35,0.895994398,1.0098509489373797
2023-10-20,1583.41,1630.38,1579.954,1598.9475,22.914309579,1.0225341982773042
2023-10-21,1598.92,1644.2385,1598.4,1634.9785,13.320343803,1.0376894864366717
2023-10-22,1635.585,1764.0,1622.4545,1696.6,33.52719514,1.0738217611693976
2023-10-23,1693.33,1849.1175,1663.0525,1821.846,27.38860405,0.9851691635846278
2023-10-24,1822.45,1853.6335,1756.249,1794.8265,21.122227613,1.0075932130487264
2023-10-25,1795.1155,1817.85,1761.5665,1808.455,14.182772589,0.9929525478930912
2023-10-26,1808.215,1864.95,1763.82,1795.71,27.060614602,0.9971287123199181
2023-10-27,1796.009,1796.3825,1751.115,1790.554,23.290992316,0.9926383119414437
2023-10-28,1790.3935,1801.305,1766.45,1777.3725,0.331351028,1.0048765804579514
2023-10-29,1777.845,1811.887,1775.155,1786.04,1.148887925,1.0081969048845492
2023-10-30,1786.045,1829.55,1778.8625,1800.68,25.107898884,1.0048267876579957
2023-10-31,1801.4365,1828.9115,1784.671,1809.3715,11.777534052,1.0234796999952747
2023-11-01,1808.412,1874.755,1785.24,1851.855,31.714535153,0.9675447051740013
2023-11-02,1851.9835,1852.2545,1778.94,1791.7525,9.047052589,1.0218849980675344
2023-11-03,1793.5185,1839.949,1781.444,1830.965,6.781061831,1.029161671577556
2023-11-04,1830.435,1895.065,1826.555,1884.359,5.681169061,0.9956807593457511
2023-11-05,1884.15,1913.6623413095,1860.641,1876.22,6.651537971,1.010158723390647
2023-11-06,1876.276,1917.3,1873.77,1895.28,43.713692445,0.9919056814824195
2023-11-07,1895.3,1907.667,1851.338,1879.939,3.386491421,1.020833654709009
2023-11-08,1879.16,1930.15,1873.76,1919.105,26.481914983,1.106724488759083
2023-11-09,1919.1525,2136.2585,1905.2915,2123.9205,131.284777465,0.968185956112764
2023-11-10,2123.75,2124.825,2034.427,2056.35,26.618096748,0.9987599387263842
2023-11-11,2057.1465,2091.19,2015.068,2053.8,7.76477808,0.9942647774856362
2023-11-12,2053.365,2075.298,2032.4515,2042.021,8.04663673,1.0109731976311702
2023-11-13,2041.85,2118.305,2031.75,2064.4285,18.972519104,0.9617480091947965
2023-11-14,2063.2785,2065.0385,1935.483870967,1985.46,22.740525588,1.037034238916926
2023-11-15,1983.535,2080.485,1979.627,2058.99,11.064537176,0.960653038625734
2023-11-16,2058.373,2090.65,1940.55,1977.975,17.487313759,0.9770093150823443
2023-11-17,1977.02,1987.579,1906.9025,1932.5,11.612563572,1.0131591203104786
2023-11-18,1933.5515,1972.54,1919.57,1957.93,1.021752107,1.0218189618627838
2023-11-19,1958.655,2015.6725,1946.5815,2000.65,3.414373499,1.0074053432634393
2023-11-20,2001.7665,2067.35,1998.4455,2015.4655,4.73204922,0.9847821756313864
2023-11-21,2014.1,2019.643,1931.7,1984.7945,30.888268923,1.04033944068265
2023-11-22,1985.415,2091.135,1985.061,2064.86,37.572028797,1.0035135553984287
2023-11-23,2063.471,2084.71515869,2041.722,2072.115,2.397981055,1.0064204930710892
2023-11-24,2072.1165,2133.142,2065.13,2085.419,20.514087997,0.9987225588718623
2023-11-25,2085.55,2091.866,2067.846,2082.755,2.706658331,0.9830512950395028
2023-11-26,2082.285,2095.1165,2038.02,2047.455,1.805986995,0.9759357348513155
2023-11-27,2047.98,2055.356,1987.186,1998.1845,22.744480274,1.0282959356355732
2023-11-28,1997.752,2076.197,1996.55,2054.725,5.101293784,0.9903953083746001
2023-11-29,2055.111,2072.295,2020.316,2034.99,11.06740893,1.0285861355584056
2023-11-30,2033.5085,2100.6,2022.005,2093.1625,4.38679778,1.0015705899565848
2023-12-01,2092.1,2111.395,2071.35,2096.45,3.247593945,1.0313899687567079
2023-12-02,2094.8665,2184.515,2094.5135,2162.2575,7.205132693,1.0385763490241102
2023-12-03,2161.651,2252.7685,2150.7985,2245.6695,23.990610238,0.9948859349071624
2023-12-04,2245.564,2961.0,2201.386079404,2234.185,41.358207531,1.016034482372767
2023-12-05,2234.515,2311.59,2188.795,2270.009,24.998248345,0.9977277623128367
2023-12-06,2268.965,2287.91,2221.0185,2264.851,26.987977773,1.0487813547116345
2023-12-07,2266.049,2390.7495,2226.4355,2375.3335,20.041602868,0.9969419031053954
2023-12-08,2377.3415,2381.584,2331.5136476425,2368.0695,40.771204727,0.9956865708544449
2023-12-09,2368.9165,2402.855,2332.05,2357.855,9.834260335,0.9556514289470726
2023-12-10,2356.675,2377.855,2192.328,2253.2875,34.799130997,0.9870910835834308
2023-12-11,2249.905,2252.1575,2159.055,2224.2,21.995476654,0.97632721877529
2023-12-12,2223.335,2237.351,2147.2135,2171.547,7.523995121,1.0418356130445254
2023-12-13,2172.4735,2283.71,2148.515,2262.395,30.708569491,1.0017370971912507
2023-12-14,2261.485,2332.1,2248.35,2266.325,26.83656724,0.9911528575998588
2023-12-15,2264.5,2287.1185,2211.899,2246.2745,8.52773409,0.984802169102663
2023-12-16,2246.994,2262.0,2205.605,2212.136,20.786174639,0.9787418133423985
2023-12-17,2211.555,2245.515,2162.095,2165.11,9.206642582,1.03608061484174
2023-12-18,2164.32,2249.9305,2117.53,2243.2285,15.508625008,0.9848911958812933
2023-12-19,2242.631,2253.82,2134.539,2209.336,12.406993204,0.993266302635724
2023-12-20,2209.5,2264.4265,2158.4595,2194.459,9.219004277,1.0297754480717116
2023-12-21,2193.882,2278.157,2193.595,2259.8,3.34456539,1.0137151517833436
2023-12-22,2260.9405,2344.09,2248.891,2290.7935,7.858454216,0.99799479961856
2023-12-23,2291.8755,2326.7995,2279.186,2286.2,10.334605464,1.0000555506954774
2023-12-24,2286.415,2308.6805,2248.708,2286.327,6.479352427,0.9778391279987507
2023-12-25,2285.17,2304.709,2198.1586228285,2235.66,3.524848024,0.9959251406743423
2023-12-26,2235.85,2249.8205,2185.3,2226.55,50.78624175,1.0737059576474814
2023-12-27,2227.272,2452.7,2222.4405,2390.66,42.799250227,0.98680489906553
2023-12-28,2391.15,2413.5595,2315.2925,2359.115,41.274081752,0.9778980677075939
2023-12-29,2358.595,2386.3255,2262.805,2306.974,27.171929196,0.9886472496005589
